0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.23559178426053387,0.5019008563945442,-0.828597629130485,0.7150746530650967,-0.6998067888773538,0.2487515880701828,0.15286422521438967,-0.32909085486904266,-0.5133888929922606,-0.36524416119652814,0.3262659787767195,0.6285982955455325,0.026610243649512196,0.5063445219123893,-0.40890419428924835,-0.7067440618203791,0.7842061326340584,-0.4326701882890832,0.030074195793978704,-0.2528993215572774
0.4792511474230938,0.22080562692436465,0.3134092605450662,-0.9585403246952016,0.7898691262195529,0.6336773365554349,0.9790274453234489,-0.3852338839871562,0.7137772083715067,0.5301452122572278,0.6543574854348102,-0.04622561334932051,-0.19360627159586175,-0.2968000573450547,0.6545758535749127,-0.026457257635990186,-0.0560693585282815,-0.09035802153680933,-0.8623900540574555,0.26261449487970545
-0.41502403904461516,-0.22213500430148037,0.6895255442669995,0.4375056440462338,-0.27397419727265365,0.7414490713282091,-0.555241188707197,0.5712665541632711,-0.3534389882851201,0.8373780602417504,0.7678019451314627,0.13099952967257206,0.4457799342704275,0.6199854722489583,0.45625086846704255,0.6778503352640673,0.7606649053867116,0.18915484820239958,-0.39935759318099673,0.9892086287398021
0.09671950897330482,0.40024860217829894,-0.7156474514564971,0.34583474994068014,0.9411810722010836,-0.2087797546125936,0.8832219547437268,0.6642293123611975,-0.3143158200592556,0.2739808853180422,-0.9942493342410847,-0.29216729800425983,0.49341028668479303,0.38548858676172637,-0.2436356578841873,-0.6536076010218171,-0.04984627114878711,-0.19316302779477082,-0.3745442428881721,0.19275435566508387
-0.022754501397414313,0.7975198864926025,0.05939756079221418,-0.3152017206022236,0.06892964756069477,-0.3060742475673075,-0.9367971447534096,0.5759036527870796,-0.47398664780120026,-0.5197418785511609,-0.2503812137105994,0.540913036872929,-0.9514154118560441,-0.23634460423015957,0.6643647893624838,-0.14740423879255946,0.8009473947681661,0.7319334848026965,-0.44162507719229593,-0.35775013091689734
-0.12929541121494956,-0.3206758011882799,0.6024218785082275,-0.33006699956673513,-0.6977576046534167,-0.11059433718020607,0.6321417709050919,-0.7440922676564572,-0.6182039693606939,-0.13988340132549926,0.3272671553617149,-0.5684678477078576,-0.2689618761453716,0.3628324963378169,0.2024628672059749,-0.9146408667942262,-0.7164637858142832,-0.8901302193607123,0.532077995354809,-0.9650865070237861
-0.664253032618315,0.8543342351896568,0.4742566487830829,0.39219220179599745,0.1755440967418117,0.6892715879989876,-0.6574135152004212,-0.03649683806622888,0.6913111083227379,0.6149752052805608,0.43413138235369664,0.1053935591704589,0.44037873623046053,0.05831603465171063,0.12086283977337739,-0.05171858566293817,-0.05455602930542637,-0.558943752061522,-0.5263898824248382,0.2715079055684417
0.8277261526503995,-0.22396825689978372,0.26726464375426245,0.6325008164299508,0.705644477023422,0.1526024147818246,-0.3730428104508282,0.22980989699517,-0.3926869543347916,-0.9932328654678831,-0.03325216687735134,0.6686807619470875,0.19608650186271434,-0.2370040282809374,-0.42832463786502106,0.06902921412733413,0.5488492636478454,0.09858253846768456,0.3661374371371589,0.8564762874211025
-0.07931220402056223,-0.25421572617117183,-0.6316189105496832,0.2254616777235691,0.7883497428896689,0.9537640651520592,-0.41169089025431826,0.9513074187175328,0.2525571553449828,-0.9260082101406952,0.04001772893613726,0.8721156986615449,-0.39286908189381825,-0.024019140090403207,-0.13867659701489862,0.15063216198190305,-0.7226865016159743,0.5085417522132003,0.8468813389661167,-0.023917173452342295
0.30279265669823496,-0.6514351296932028,-0.5601116494418469,-0.8379461522387501,0.022694674315433438,0.38584479546635575,-0.19707295599265115,-0.26991087016359216,0.9250697820917809,0.3424914401189141,-0.8880465744537606,0.6086624953456583,0.5539581609477252,-0.6722315764062579,0.014121509605624525,-0.4554633137319387,-0.9565648187511465,0.9903938465731279,0.008344482494119397,0.49763495950946013
